Age,FamilySize,Income,MntWines
45,2,15072,8
45,2,50183,97
45,1,44010,186
45,0,28071,39
45,2,44964,19
45,1,19107,2
45,1,51766,60
45,1,34968,158
45,1,33228,22
45,0,78789,667
45,1,31859,3
45,1,36802,16
45,1,31535,15
45,0,96547,448
45,1,67506,90
45,1,30828,16
45,1,43586,99
45,1,16005,1
45,1,62994,224
45,1,61014,269
46,1,2447,1
46,1,88194,688
46,1,85693,386
46,1,24594,1
46,1,77298,425
46,1,15287,1
46,0,90300,594
46,1,62499,140
46,1,60152,325
46,1,47691,14
46,0,70337,187
46,0,75507,709
46,1,40662,40
46,1,72063,180
46,1,60474,265
46,1,30545,4
46,0,24401,73
46,2,68274,135
46,1,27922,11
46,1,33462,22
46,1,77568,1230
46,1,61825,162
46,1,56775,614
46,1,54210,70
46,1,31605,74
46,1,48526,23
46,1,7500,5
46,1,23724,5
46,1,15287,1
46,0,71626,546
46,1,27244,6
46,0,75507,709
46,1,57537,191
46,2,31086,16
46,1,21645,14
46,1,60474,265
46,1,24594,1
46,1,15862,1
46,1,17688,2
46,1,16653,5
46,2,16014,3
46,1,13533,12
46,1,20194,0
46,2,60839,600
46,1,77298,425
46,1,61825,162
46,1,36781,29
46,1,32765,13
46,1,45057,37
46,1,34350,16
46,1,58025,270
46,1,7500,2
46,2,63777,457
47,2,66373,328
47,1,38557,76
47,1,36550,47
47,3,60199,8
47,1,24882,1
47,1,63693,587
47,3,52195,12
47,1,42011,131
47,1,37717,9
47,1,46377,37
47,2,38643,22
47,2,28442,19
47,1,37717,9
47,2,38415,22
47,1,55563,29
47,1,54880,308
47,1,33039,30
47,1,38593,51
47,1,26224,4
47,2,54162,5
47,1,36975,10
47,2,71427,212
47,1,71022,909
47,1,25851,9
47,2,66373,328
47,1,38702,13
47,0,63855,359
47,1,31626,39
47,1,43783,327
47,2,51267,183
47,1,25804,8
47,1,53172,121
47,1,61346,562
47,1,17117,12
47,0,68092,852
47,0,77583,372
47,1,63693,587
47,0,82170,1023
47,0,75437,795
47,1,30168,154
47,1,17345,4
47,1,28647,19
47,0,67023,444
47,1,41014,7
47,1,47025,508
47,1,42693,8
47,1,21282,1
47,1,41986,27
47,1,27683,152
47,0,71847,737
47,1,34043,20
47,2,7500,6
47,1,88097,163
47,1,38136,8
47,1,16531,2
47,1,57867,344
47,1,33039,30
47,0,65819,267
47,0,12393,5
47,1,22775,5
47,1,35544,30
47,0,70440,690
47,1,64813,293
47,1,41154,44
47,0,52513,367
47,2,41580,56
47,0,72159,322
47,1,24882,1
47,2,44359,20
47,0,85738,913
47,2,57113,182
47,1,28587,22
47,2,42554,29
47,1,26487,2
47,1,73807,366
47,1,22775,5
48,1,35790,12
48,0,82582,510
48,1,40246,2
48,1,55375,42
48,2,31353,10
48,0,102160,763
48,1,41443,171
48,1,55842,451
48,1,41124,281
48,0,50353,141
48,2,57954,456
48,1,25315,1
48,1,61996,1050
48,1,33178,12
48,2,34487,19
48,1,28769,41
48,1,78710,721
48,0,74985,587
48,1,56628,479
48,0,85072,494
48,1,39771,6
48,1,31056,5
48,1,54233,652
48,3,46931,41
48,2,54809,63
48,2,42997,4
48,2,37774,173
48,1,43263,262
48,1,59601,691
48,1,69389,422
48,1,34380,72
48,1,32952,38
48,1,42014,244
48,0,20981,2
48,1,42014,244
48,1,71855,548
48,2,31353,10
48,0,157146,1
48,2,22108,5
48,1,72117,707
48,0,28973,206
48,1,36273,29
48,2,54809,63
48,0,82326,938
48,1,31878,23
48,1,22701,2
48,1,23763,22
48,1,30368,35
48,0,96876,908
48,2,75330,555
48,1,27889,14
48,1,666666,9
49,0,7500,6
49,2,53359,173
49,1,23718,6
49,0,79941,123
49,0,75825,1032
49,0,26326,1
49,1,30992,17
49,1,9548,0
49,1,65104,738
49,2,59809,598
49,1,51650,152
49,0,74068,783
49,1,51369,297
49,1,51369,297
49,1,12571,3
49,0,70893,768
49,1,14849,21
49,1,33181,9
49,1,60000,1048
49,1,31615,2
49,1,53858,407
49,1,24027,14
49,1,65991,507
49,1,65104,738
49,1,46310,185
49,1,65665,225
49,1,54058,198
49,2,162397,85
49,1,13624,10
49,1,66476,372
49,1,7500,7
49,0,75012,294
49,2,36283,6
49,1,40780,229
49,2,49681,411
49,2,30772,7
49,2,55412,10
49,1,21675,4
49,1,68397,760
49,2,52190,42
49,2,46106,30
49,2,16927,20
49,0,79689,311
49,1,49187,81
49,0,20180,18
49,2,26907,9
49,1,85606,717
49,2,46049,342
49,1,37395,18
49,2,39356,15
49,2,50200,266
49,1,62061,641
49,1,47025,254
49,2,26907,9
49,1,75484,378
49,1,70379,553
49,1,37697,34
49,2,58597,490
49,1,31859,3
49,1,70179,532
49,2,49681,411
49,1,60482,255
49,1,36301,11
49,1,30560,9
49,1,64892,527
49,1,49544,308
49,1,61064,387
49,1,55424,462
49,2,42473,93
49,1,37697,34
49,1,78416,453
49,0,21024,36
49,0,20180,18
49,1,34529,68
49,1,56939,256
49,0,72335,1285
49,1,29478,8
49,1,17649,15
49,1,70179,532
49,1,71322,121
49,1,81929,1486
49,2,53204,29
49,1,37509,37
49,2,25176,4
49,1,30992,17
49,0,72309,960
49,1,17148,9
49,1,30560,9
49,1,5305,12
50,1,7500,3
50,2,66653,452
50,2,60631,565
50,1,23957,2
50,0,74165,1001
50,1,80427,1149
50,1,22212,5
50,1,31160,16
50,1,61905,167
50,2,44319,26
50,1,52614,789
50,2,48178,159
50,2,46098,57
50,1,19789,2
50,1,33183,7
50,1,61456,563
50,1,43057,213
50,0,81169,1288
50,1,47682,162
50,0,92163,817
50,1,17459,6
50,1,30801,8
50,1,84196,215
50,0,153924,1
50,1,58330,445
50,1,52614,789
50,1,33249,6
50,0,76618,749
50,1,17003,2
50,1,58330,445
50,0,73170,184
50,1,49514,88
50,1,35797,27
50,2,36627,9
50,1,60554,588
50,1,67893,711
50,1,40233,80
50,0,83829,897
50,2,42160,48
50,1,54730,318
50,1,65106,790
50,1,74190,151
50,0,83829,897
50,1,37368,3
50,1,46149,254
50,1,45503,97
50,1,51948,82
50,1,33249,6
50,1,57338,143
50,3,56243,347
50,2,41658,8
50,2,53253,216
50,1,46772,350
50,2,46098,57
50,1,57036,1171
50,1,69283,674
50,2,46098,57
50,2,37284,11
50,1,36663,18
50,1,33955,100
50,1,27573,50
50,1,59481,178
50,1,47808,123
50,1,22669,16
50,0,86836,179
50,1,22280,2
50,0,11448,0
50,1,70300,1045
50,2,76532,355
50,2,34984,8
50,1,40794,261
50,2,53201,280
50,0,79205,504
50,1,56559,226
50,2,37284,11
50,1,55914,384
50,2,55801,367
50,0,80144,240
50,1,76068,1115
50,1,34176,11
50,1,60934,224
50,0,79174,1074
50,2,37085,39
51,1,30351,14
51,1,68352,614
51,2,46014,410
51,0,102692,168
51,1,30899,24
51,1,65640,204
51,1,30631,15
51,1,34421,3
51,0,72099,546
51,2,42373,67
51,1,30351,14
51,0,82584,1076
51,0,20130,0
51,1,32233,138
51,1,60093,502
51,1,44989,98
51,2,45207,203
51,2,45837,215
51,1,67445,757
51,1,45068,14
51,2,26751,1
51,0,71466,412
51,1,40049,91
51,1,49166,224
51,1,46374,408
51,1,37087,194
51,1,47889,29
51,0,79632,471
51,1,34596,14
51,1,65352,284
51,1,28440,38
51,1,42557,192
51,1,39190,68
51,1,65463,391
51,1,49669,166
51,1,21255,29
51,0,83145,777
51,0,56715,258
51,1,40344,210
51,0,20130,0
51,2,45894,27
51,1,18393,7
51,2,53034,160
51,2,39996,11
51,1,34596,14
51,0,38410,153
51,0,63206,750
51,1,67445,757
51,1,58494,298
51,2,44392,87
51,1,44989,98
51,1,25509,40
51,1,75702,1073
51,0,63159,965
51,1,48186,97
51,0,69719,273
51,2,61917,46
51,1,83891,217
51,1,25509,40
51,1,67445,757
51,2,53367,229
51,1,78128,934
51,1,43018,35
51,3,33590,4
51,1,19346,2
51,1,31560,62
51,1,26067,22
51,0,43322,56
51,1,34421,3
52,1,42429,55
52,1,23559,25
52,0,79593,350
52,2,35860,15
52,3,35688,73
52,1,157243,20
52,2,51148,235
52,2,46854,96
52,1,7500,5
52,1,27190,1
52,3,35688,73
52,1,37401,19
52,1,38961,19
52,2,27159,17
52,1,42429,55
52,1,18978,2
52,0,83917,514
52,1,78901,321
52,2,89694,1126
52,1,67432,432
52,0,73926,627
52,1,38576,34
52,1,57906,243
52,1,31814,35
52,0,57100,181
52,2,44051,79
52,2,59041,69
52,0,92955,693
52,1,33471,43
52,1,52845,384
52,1,32300,13
52,1,34961,45
52,0,79593,350
52,2,35860,15
52,0,85844,938
52,2,54466,12
52,2,52034,146
52,1,26228,2
52,1,20427,5
52,2,35860,15
52,1,43050,30
52,2,46094,12
52,1,37971,5
52,1,20895,18
52,1,22682,10
52,2,24639,20
52,1,31163,2
52,2,34853,9
52,1,69401,399
52,1,31163,2
52,2,54108,539
52,1,37401,19
52,1,3502,2
52,2,35860,15
52,1,48432,322
52,1,60432,365
52,1,55012,582
52,1,9722,6
52,1,54222,199
52,1,39435,71
52,1,49094,376
52,2,60208,488
52,1,25410,2
52,1,32644,239
52,0,65308,713
52,1,71128,958
52,1,27803,8
52,1,65333,654
52,2,63516,141
52,1,48432,322
52,1,55593,293
52,1,48432,322
53,0,75251,721
53,1,42394,15
53,2,51813,51
53,1,46344,233
53,0,79930,792
53,1,80134,1218
53,2,40321,44
53,1,30675,10
53,2,38578,38
53,1,27213,19
53,1,42618,76
53,3,38988,164
53,2,41644,20
53,1,62010,371
53,1,37760,26
53,0,59973,130
53,0,86857,899
53,0,83443,518
53,1,62220,799
53,2,33622,39
53,1,30467,1
53,1,31590,6
53,2,59666,623
53,1,72504,604
53,1,21359,12
53,1,65685,642
53,1,22063,7
53,1,49494,191
53,1,24762,6
53,0,86857,899
53,1,55260,825
53,1,35641,63
53,1,24884,3
53,2,46423,68
53,2,38578,38
53,1,30023,11
53,1,62710,441
53,0,78075,572
53,1,77044,625
53,2,56721,157
53,0,84906,997
53,1,74716,133
53,1,38808,125
53,1,57091,462
53,0,83151,968
53,1,59868,771
53,2,40321,44
53,2,53761,158
53,1,38887,25
53,1,29791,14
53,1,26759,25
53,1,65685,642
53,1,80134,1218
53,3,36026,20
53,3,34578,7
53,0,65704,279
53,1,43269,10
53,0,31907,33
53,1,46053,56
53,2,26290,15
53,1,49854,123
53,2,57136,306
53,1,37787,40
53,1,50334,284
53,1,77981,138
53,0,70116,707
53,2,44503,31
53,1,70932,200
53,1,64474,381
53,2,46423,68
53,3,30261,8
53,0,14188,2
53,0,84906,997
53,0,69209,496
53,1,44325,516
53,1,76234,519
53,1,25224,4
53,2,24434,3
54,1,55635,235
54,1,25721,1
54,1,38590,3
54,1,22804,14
54,2,16626,8
54,1,64795,412
54,1,35178,23
54,2,30372,15
54,1,10245,4
54,2,43824,96
54,2,65808,155
54,2,49505,604
54,1,32011,99
54,1,36230,14
54,1,49269,639
54,1,78642,1396
54,1,60504,458
54,1,71499,465
54,2,26850,31
54,0,31632,17
54,1,73691,707
54,2,46463,163
54,2,54690,111
54,1,35178,23
54,1,72258,522
54,1,56850,34
54,2,42835,379
54,1,45684,5
54,1,32892,26
54,0,71796,354
54,1,55239,371
54,2,42767,20
54,0,80573,829
54,2,38196,30
54,0,74538,380
54,0,91700,576
54,1,37126,45
54,1,32892,26
54,1,36715,172
54,1,71819,1224
54,1,26954,4
54,2,44421,110
54,1,64722,303
54,0,1730,1
54,1,66303,1090
54,0,49118,620
54,0,52531,283
54,1,22804,14
54,1,157733,39
54,2,33316,79
54,1,57420,280
54,0,78041,482
54,1,43300,91
54,2,60585,267
54,0,78931,331
54,0,69930,252
54,1,71969,1000
54,1,76445,739
54,1,18793,4
54,1,47111,595
54,2,38232,43
54,1,58350,493
54,2,42033,11
54,1,42403,22
54,2,30372,15
54,1,39763,80
54,2,34600,199
54,2,44635,56
54,2,33316,79
54,1,74290,1121
54,1,70886,407
54,1,30538,284
54,0,86979,584
54,1,29819,9
54,1,60491,637
54,0,80573,829
54,2,34600,199
54,2,54690,111
54,1,39791,85
54,1,37150,167
54,1,34109,9
54,1,25818,5
54,2,35788,23
54,1,29732,25
54,1,52914,254
54,2,40851,23
55,1,40548,110
55,1,67353,702
55,3,74854,856
55,2,36138,130
55,1,23626,27
55,0,90765,547
55,2,50447,85
55,2,38853,29
55,1,32303,35
55,2,77622,520
55,1,44159,167
55,2,38097,77
55,0,72940,182
55,1,22070,10
55,0,84835,189
55,1,29548,7
55,0,22585,3
55,1,30015,25
55,1,31880,4
55,0,15315,7
55,1,62466,129
55,2,38200,12
55,1,64413,200
55,2,13260,9
55,1,69084,1181
55,1,62466,129
55,0,105471,1009
55,1,55282,125
55,1,66731,371
55,0,61209,466
55,1,35682,23
55,1,58710,440
55,1,33697,4
55,1,20587,2
55,1,61872,330
55,1,65968,376
55,0,81205,724
55,0,82072,889
55,1,54137,171
55,1,67536,1253
55,2,25959,4
55,0,75345,918
55,2,24163,4
55,1,53187,211
55,0,15315,7
55,0,78579,816
55,2,55158,293
55,1,19656,25
55,1,33986,16
55,2,44267,183
55,1,44511,513
55,1,28164,3
55,0,93790,1302
55,1,67419,846
55,2,23162,8
55,1,59892,73
55,0,79419,751
55,1,27242,3
55,1,69084,1181
55,1,69016,726
55,0,80336,209
55,1,67384,957
55,0,70617,353
55,1,24206,7
55,1,22979,16
55,1,63684,575
55,3,83273,433
55,1,43020,45
55,1,76467,676
55,1,64713,180
55,1,72967,158
55,1,20587,2
55,0,65706,918
55,1,57642,580
55,0,44802,853
56,0,18589,6
56,1,26304,4
56,2,52413,295
56,1,21918,1
56,0,73448,236
56,1,65747,346
56,0,72460,377
56,1,65176,960
56,1,38361,39
56,1,55212,1103
56,0,68462,561
56,1,62187,512
56,1,54803,404
56,1,30822,3
56,2,33581,11
56,1,56796,656
56,0,66582,789
56,1,14045,11
56,1,72679,619
56,1,43638,63
56,1,23910,16
56,2,42169,19
56,0,26877,101
56,0,48240,389
56,0,69476,260
56,1,62882,509
56,0,80952,778
56,1,23228,13
56,2,44602,167
56,3,58917,151
56,1,39858,15
56,1,41021,14
56,0,75759,1394
56,0,54165,127
56,0,68695,458
56,0,81657,364
56,1,67369,1298
56,2,43641,57
56,1,70091,964
56,0,74918,972
56,0,76653,736
56,2,46831,22
56,2,48752,73
56,1,56242,689
56,2,51039,100
56,2,43142,5
56,1,54132,30
56,0,68695,458
56,2,94871,169
56,1,53374,896
56,1,42731,159
56,2,44078,24
56,2,35924,8
56,2,42231,24
56,1,58086,708
56,1,69901,312
56,0,79734,572
56,1,25293,15
56,1,30396,15
56,1,62772,581
56,1,55212,1103
56,1,4428,16
56,1,38361,39
56,1,25293,15
56,1,56796,656
56,0,22390,0
56,1,66476,742
56,2,40590,154
56,2,40590,154
56,1,57731,266
57,1,41728,13
57,1,55954,447
57,0,75922,265
57,2,44377,224
57,0,73455,901
57,2,69674,554
57,1,63841,635
57,0,75693,797
57,1,43795,314
57,2,83664,866
57,1,70777,554
57,1,61314,378
57,2,19514,14
57,2,38443,32
57,2,51287,117
57,1,29187,26
57,1,41335,112
57,1,42564,324
57,1,19329,24
57,3,40706,59
57,2,19514,14
57,1,34053,63
57,1,50014,234
57,1,70566,381
57,2,36778,29
57,1,48985,19
57,3,35322,28
57,1,63841,635
57,2,40521,12
57,1,23748,6
57,1,77382,491
57,2,58554,368
57,1,41335,112
57,1,63841,635
57,2,34916,51
57,1,56534,691
57,2,41120,24
57,0,64590,920
57,1,63967,387
57,1,27071,8
57,2,32889,28
57,1,50616,128
57,1,61671,641
57,1,45688,279
57,1,57107,159
57,2,29543,17
57,2,36065,18
57,2,38236,58
57,2,36997,43
57,2,35893,158
57,2,58554,368
58,1,62513,520
58,2,32474,10
58,1,54178,135
58,2,30753,12
58,1,32557,34
58,0,62981,796
58,1,52074,59
58,2,75702,650
58,3,22574,25
58,2,51479,247
58,2,67309,515
58,1,44931,78
58,0,76982,464
58,2,47821,9
58,3,22574,25
58,0,68743,1132
58,0,65777,565
58,2,79146,245
58,2,56575,421
58,2,35441,25
58,0,66825,243
58,1,70647,561
58,1,56320,201
58,2,25930,6
58,3,59062,46
58,1,77766,1004
58,2,36947,88
58,2,70844,129
58,1,40304,37
58,1,59235,448
58,2,37054,12
58,1,52569,85
58,0,57136,267
58,2,63246,593
58,1,77766,1004
58,2,79146,245
58,1,42664,21
58,2,46904,153
58,1,26642,13
58,1,77870,1017
58,1,28420,4
58,2,27943,12
58,0,81380,741
58,1,61223,709
59,0,70287,295
59,0,49605,42
59,3,43482,18
59,1,61286,356
59,1,44794,54
59,2,37070,231
59,2,38179,38
59,0,79946,395
59,0,27038,1
59,2,54198,185
59,0,69759,452
59,1,63810,977
59,1,67272,357
59,0,89572,606
59,2,47472,56
59,2,49618,80
59,3,46734,100
59,1,44794,54
59,2,30843,24
59,2,37758,27
59,1,43456,275
59,0,78420,604
59,1,33564,61
59,1,33585,30
59,1,44529,538
59,2,28764,8
59,1,70713,736
59,0,22634,2
59,2,86358,957
59,2,57183,464
59,1,57811,545
59,1,60894,606
59,0,22634,2
59,1,63810,977
59,1,34704,29
59,1,45903,33
59,2,43602,19
59,0,80398,342
59,0,82427,482
59,2,37070,231
59,2,7144,81
59,2,37758,27
59,1,57705,383
59,1,69063,666
59,1,48877,102
59,1,55686,673
59,0,33279,10
59,1,65814,561
59,1,61286,356
59,2,29435,70
60,0,71613,426
60,0,84618,684
60,0,56046,577
60,0,71488,162
60,2,36921,17
60,2,33456,7
60,2,40637,22
60,1,62745,562
60,2,29672,9
60,1,57912,801
60,2,47025,16
60,0,83003,856
60,2,44300,30
60,0,75276,610
60,2,48006,23
60,2,30630,27
60,0,69882,292
60,0,81168,410
60,3,35791,27
60,1,55250,664
60,1,74806,670
60,0,72190,597
60,3,56962,292
60,1,46891,43
60,2,42720,392
60,1,40760,70
60,1,60161,584
60,2,51390,205
60,1,59754,115
60,3,56962,292
60,0,4861,2
60,0,70924,635
60,1,33168,80
60,0,70924,635
60,1,64176,1215
60,0,66294,251
60,2,57236,105
60,2,66480,199
60,1,44375,213
60,1,59594,457
60,2,44393,24
60,1,46891,43
60,0,84618,684
60,1,36317,87
60,1,61559,279
60,0,69969,882
60,0,81051,1142
60,1,45143,202
60,1,47009,171
60,1,69139,86
60,3,35791,27
60,0,77343,227
60,0,32727,167
60,1,73538,811
60,0,76800,173
60,0,61482,48
60,1,45143,202
60,1,53843,378
60,1,69139,86
60,1,51717,98
60,1,52117,112
60,1,23529,9
60,1,54111,267
60,2,65735,239
60,2,34230,15
60,2,62694,379
60,1,70053,512
60,1,71322,753
60,2,29672,9
60,0,23478,28
60,0,65220,890
60,1,58692,301
60,1,59686,89
60,1,69263,492
61,0,79143,650
61,2,49096,144
61,2,41551,220
61,2,45759,42
61,2,31686,11
61,1,45989,138
61,2,18701,12
61,1,64100,509
61,1,75236,438
61,0,81246,398
61,1,60597,522
61,0,78825,483
61,1,58308,691
61,2,48920,238
61,0,61839,1000
61,0,85620,416
61,1,45906,305
61,1,59304,418
61,0,82224,307
61,1,58512,895
61,1,68316,806
61,1,65526,397
61,1,68142,897
61,3,40800,24
61,0,42523,14
61,1,51983,631
61,1,63972,928
61,1,65526,397
61,2,64140,1459
61,2,46910,48
61,1,55761,136
61,1,62905,166
61,2,63404,734
61,2,18701,12
61,1,69932,412
61,2,45759,42
61,0,61798,338
61,1,41638,315
61,2,41713,77
61,1,60896,1013
61,0,42523,14
62,0,38620,112
62,0,38620,112
62,1,57288,527
62,2,48721,81
62,0,80124,483
62,2,33378,33
62,1,66313,625
62,2,50437,370
62,0,80124,483
62,2,39548,15
62,0,22419,30
62,1,48799,174
62,1,56253,509
62,1,81300,1004
62,1,68118,595
62,0,22419,30
62,1,49980,104
62,1,52278,953
62,2,36736,10
62,2,23091,35
62,2,33629,132
62,1,34377,62
62,1,68118,595
62,2,53378,489
62,1,64191,420
62,2,48918,52
62,0,80695,557
62,1,49476,386
62,0,30983,51
62,2,54072,35
62,2,54414,109
62,0,41003,123
62,2,34213,50
62,0,77437,560
62,2,48918,52
62,1,46757,777
62,2,4023,5
62,1,52278,953
62,1,77226,631
62,0,32632,63
62,0,72968,1092
62,1,14918,3
62,2,45146,33
62,3,33562,21
63,2,50785,64
63,0,86111,399
63,1,63887,897
63,1,81975,983
63,0,72025,833
63,1,75072,583
63,1,59432,317
63,2,65316,112
63,1,66565,747
63,3,46102,14
63,1,56181,121
63,2,59247,327
63,0,45183,219
63,3,37859,22
63,2,51195,230
63,1,56067,517
63,1,52597,492
63,0,83715,318
